C:\Users\Morei Dineo\Downloads\Bookaroom Application\BookaroomApplication\BookaroomApplication\bin\Debug\BookaroomApplication.exe.config
C:\Users\Morei Dineo\Downloads\Bookaroom Application\BookaroomApplication\BookaroomApplication\bin\Debug\BookaroomApplication.exe
C:\Users\Morei Dineo\Downloads\Bookaroom Application\BookaroomApplication\BookaroomApplication\bin\Debug\BookaroomApplication.pdb
C:\Users\Morei Dineo\Downloads\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.csproj.AssemblyReference.cache
C:\Users\Morei Dineo\Downloads\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.LecturerRegister.resources
C:\Users\Morei Dineo\Downloads\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.Login.resources
C:\Users\Morei Dineo\Downloads\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.Properties.Resources.resources
C:\Users\Morei Dineo\Downloads\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.StudentRegister.resources
C:\Users\Morei Dineo\Downloads\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.VenueBooking.resources
C:\Users\Morei Dineo\Downloads\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.csproj.GenerateResource.cache
C:\Users\Morei Dineo\Downloads\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.csproj.CoreCompileInputs.cache
C:\Users\Morei Dineo\Downloads\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.exe
C:\Users\Morei Dineo\Downloads\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.pdb
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\bin\Debug\BookaroomApplication.exe.config
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\bin\Debug\BookaroomApplication.exe
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\bin\Debug\BookaroomApplication.pdb
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.csproj.AssemblyReference.cache
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.LecturerRegister.resources
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.Login.resources
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.Properties.Resources.resources
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.StudentRegister.resources
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.VenueBooking.resources
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.csproj.GenerateResource.cache
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.csproj.CoreCompileInputs.cache
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.exe
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.pdb
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.Mainpage.resources
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.ViewBooking.resources
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.Profile.resources
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.AdminPage.resources
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.BookingView.resources
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.GenerateReport.resources
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.UpdateBooking.resources
C:\Users\Morei Dineo\Downloads\Bookaroom Application\Bookaroom Application\BookaroomApplication\BookaroomApplication\obj\Debug\BookaroomApplication.UpdateProfile.resources
